,Id,R,F,M
0,inuc001,21,17,1256.47
1,inuc002,1,19,1728.84
2,inuc003,8,4,617.83
3,inuc004,10,9,1380.94
4,inuc005,4,3,1783.68
5,inuc006,4,1,23.24
6,inuc007,19,9,587.24
7,inuc008,11,13,1574.3
8,inuc009,19,1,1898.46
9,inuc010,8,1,953.18
10,inuc011,23,2,351.39
11,inuc012,6,7,652.8
12,inuc013,26,2,1270.24
13,inuc014,19,6,207.82
14,inuc015,23,1,68.31
15,inuc016,20,7,1525.26
16,inuc017,13,12,1992.17
17,inuc018,18,15,1956.9
18,inuc019,15,3,1945.2
19,inuc020,2,8,1893.18
20,inuc021,22,27,1554.73
21,inuc022,27,6,232.61
22,inuc023,3,5,1507.11
23,inuc024,4,16,817.62
24,inuc025,3,11,232.81
25,inuc026,14,7,1913.05
26,inuc027,19,6,220.07
27,inuc028,5,2,615.83
28,inuc029,26,2,1059.66
29,inuc030,21,9,304.82
30,inuc031,2,21,1227.96
31,inuc032,15,2,521.02
32,inuc033,26,3,438.22
33,inuc034,17,11,1744.55
34,inuc035,30,16,1957.44
35,inuc036,5,7,1713.79
36,inuc037,4,21,1768.11
37,inuc038,93,2,1016.34
38,inuc039,16,3,950.36
39,inuc040,4,1,754.93
40,inuc041,27,1,294.23
41,inuc042,5,1,195.3
42,inuc043,17,3,1845.34
43,inuc044,12,13,1434.29
44,inuc045,21,3,275.85
45,inuc046,18,5,449.76
46,inuc047,30,21,1628.68
47,inuc048,4,2,1795.41
48,inuc049,7,12,1786.24
49,inuc050,18,1,679.44
50,inuc051,60,7,5318.81
51,inuc052,4,22,873.68
52,inuc053,16,1,654.69
53,inuc054,3,2,230.37
54,inuc055,14,11,1165.68
55,inuc056,13,21,1276.31
56,inuc057,10,16,334.21
57,inuc058,5,5,759.19
58,inuc059,1,1,1383.39
59,inuc060,24,8,3280.77
60,inuc061,19,4,154.65
61,inuc062,9,1,501.38
62,inuc063,1,24,1721.93
63,inuc064,14,1,107.18
64,inuc065,10,1,973.36
65,inuc066,10,17,764.55
66,inuc067,7,6,1251.4
67,inuc068,23,11,923.28
68,inuc069,15,1,1011.18
69,inuc070,1,15,1847.61
70,inuc071,3,21,1669.46
71,inuc072,10,3,1758.05
